Sample Name,Tudor,Hsp71,Hsp70,GAPDH,EF1a,B-actin,18s,aPKC,gli,hh1,nos2,par3,par6,piwi1,piwi2,pl10,ptc,smo,soxF1,vas1,vas2-1,vas2-2,vas2-3,dlg,lgl,vas2-17,vas2-3347
0-dpf-1,23.389,24.357,26.16,22.062,23.755,20.033,24.489,26.308,30.267,25.561,20.972,24.131,22.806,22.035,22.488,26.614,31.436,31.748,32.139,24.705,26.243,24.241,24.923,,,,
0-dpf-1,23.453,24.288,26.145,22.017,23.732,20.176,24.495,26.425,30.283,25.488,20.999,24.202,23.031,22.129,22.491,26.730,31.399,31.682,31.916,24.702,26.451,24.339,25.033,,,,
0-dpf-1,23.469,24.324,26.352,22.063,23.818,20.122,24.61,26.471,30.257,25.698,21.022,24.400,22.985,22.113,22.410,26.825,30.997,32.491,32.323,24.844,26.397,24.564,25.068,,,,
1-dpf-1,23.482,21.097,25.977,20.043,16.513,21.585,23.544,23.741,25.546,25.439,21.080,23.834,24.019,20.102,23.081,24.546,27.435,28.368,24.744,25.030,24.840,22.607,22.590,,,,
1-dpf-1,23.501,21.108,26.062,20.048,16.483,21.643,23.607,23.673,25.563,25.550,21.114,23.795,24.042,20.109,22.996,24.530,27.587,28.196,24.755,25.020,24.887,22.560,22.693,,,,
1-dpf-1,23.578,21.106,25.986,20.106,16.53,21.539,23.671,23.800,25.374,25.588,21.130,23.811,24.004,20.130,23.012,24.531,27.667,28.181,24.871,25.150,24.887,22.479,22.604,,,,
2-dpf-1,24.507,20.848,26.467,19.158,16.329,20.463,24.159,23.883,24.761,24.982,21.375,24.001,24.082,20.840,23.419,24.797,25.787,28.035,22.634,25.958,25.394,23.224,23.250,,,,
2-dpf-1,24.571,20.84,26.614,19.158,16.345,20.365,24.182,24.020,24.828,25.019,21.444,24.006,24.232,20.834,23.433,24.870,25.986,28.084,22.697,25.801,25.416,23.292,23.266,,,,
2-dpf-1,24.358,20.816,26.564,19.146,16.201,20.523,23.96,23.863,24.713,24.917,21.346,23.843,24.098,20.751,23.365,24.793,25.846,27.992,22.590,25.657,25.216,22.988,23.183,,,,
3-dpf-1,24.767,20.455,27.161,18.815,16.108,18.969,24.341,24.007,24.707,25.036,21.606,23.936,24.180,20.901,23.688,25.046,25.196,27.453,22.652,26.306,25.469,23.368,23.318,,,,
3-dpf-1,24.975,20.562,27.062,18.761,16.133,19.093,24.446,24.007,24.641,24.958,21.593,23.864,24.208,20.986,23.768,24.886,25.382,27.754,22.659,26.166,25.614,23.452,23.507,,,,
3-dpf-1,24.989,20.528,27.122,18.79,16.169,18.99,24.335,24.263,24.739,24.988,21.639,23.941,24.201,20.954,23.657,24.873,25.484,27.841,22.669,26.237,25.574,23.355,23.546,,,,
4-dpf-1,24.895,20.086,26.863,18.983,15.992,17.849,24.508,23.672,24.652,24.873,21.771,23.510,24.117,20.967,23.691,25.120,25.125,27.322,22.939,26.262,25.566,23.253,23.324,,,,
4-dpf-1,24.833,20.105,26.961,18.954,16.067,17.732,24.535,23.706,24.709,25.089,21.825,23.609,24.250,21.002,23.640,24.982,25.341,27.465,22.955,26.121,25.403,23.195,23.354,,,,
4-dpf-1,24.964,20.036,26.907,18.945,16.016,17.816,24.458,23.684,24.763,25.027,21.798,23.570,24.192,20.976,23.760,25.245,25.635,27.584,22.901,26.215,25.409,23.320,23.345,,,,
5-dpf-1,24.993,19.578,26.912,18.854,15.92,17.798,24.722,23.869,24.697,24.984,21.992,23.690,24.337,21.323,23.998,25.254,25.205,27.377,22.856,26.194,25.622,23.495,23.591,,,,
5-dpf-1,24.903,19.505,26.779,18.722,15.797,17.704,24.615,23.788,24.589,24.872,21.906,23.635,24.237,21.249,23.901,25.301,25.350,27.360,22.897,26.016,25.465,23.343,23.637,,,,
5-dpf-1,25.045,19.559,26.981,18.859,15.874,17.755,24.723,23.862,24.734,25.024,21.979,23.623,24.295,21.262,23.941,25.452,25.403,27.839,22.883,25.998,25.631,23.408,23.608,,,,
6-dpf-1,25.159,19.614,26.943,18.694,15.851,17.761,24.81,24.005,24.952,25.096,22.036,23.887,24.508,21.504,24.205,25.704,25.037,27.759,22.812,26.430,25.516,23.476,23.884,,,,
6-dpf-1,25.195,19.622,26.989,18.651,15.813,17.816,24.832,24.052,24.913,24.962,22.088,23.850,24.450,21.623,24.245,25.690,25.236,27.845,22.921,26.394,25.814,23.617,23.824,,,,
6-dpf-1,25.08,19.555,27.094,18.674,15.855,17.792,24.778,24.028,24.910,25.150,22.124,23.861,24.279,21.582,24.235,25.919,25.333,27.893,22.839,26.278,25.729,23.610,23.981,,,,
7-dpf-1,25.333,19.243,26.885,18.496,15.752,17.612,24.924,24.083,24.748,24.955,22.123,23.850,24.535,21.813,24.501,25.919,24.990,27.697,22.952,26.734,24.052,23.875,24.060,,,,
7-dpf-1,25.258,19.223,26.983,18.449,15.684,17.626,24.909,24.200,24.797,24.994,22.235,24.036,24.513,21.832,24.438,25.965,25.136,27.734,22.934,26.446,26.010,23.733,24.145,,,,
7-dpf-1,25.335,19.231,26.936,18.48,15.735,17.654,24.779,24.087,24.829,24.917,22.091,24.015,24.471,21.918,24.366,26.001,25.345,27.410,23.022,26.444,25.787,23.739,24.092,,,,
0-dpf-4,22.938,23.235,25.643,22.390,22.953,19.867,23.746,25.559,29.392,24.345,21.007,23.092,22.664,21.995,22.254,24.977,31.395,31.481,31.691,23.606,,,,23.614,19.591,24.087,32.167
0-dpf-4,22.991,22.951,25.427,22.254,22.778,19.778,23.507,25.412,29.211,24.265,20.854,22.952,22.694,21.878,22.123,24.925,30.922,31.806,31.798,23.573,,,,23.539,19.380,24.001,31.508
0-dpf-4,22.963,23.240,25.473,22.211,22.850,19.746,23.587,25.245,29.314,24.299,20.878,23.002,22.554,21.918,22.090,24.920,30.694,31.527,32.202,23.549,,,,23.601,19.404,23.951,31.862
1-dpf-4,22.304,20.195,24.808,20.172,15.713,21.083,22.280,22.493,24.017,24.734,20.843,22.345,23.198,19.516,22.335,22.333,27.598,27.352,26.391,22.985,,,,22.136,19.968,21.756,25.314
1-dpf-4,22.277,20.192,24.669,20.141,15.640,22.275,22.180,22.376,23.957,24.630,20.822,22.274,23.128,19.438,22.298,22.265,27.416,27.250,26.412,23.028,,,,22.117,20.011,21.659,25.295
1-dpf-4,22.271,20.221,24.677,20.248,15.616,20.965,22.222,22.574,24.050,24.485,20.818,22.336,23.141,19.511,22.186,22.272,27.667,27.374,26.592,22.981,,,,22.220,20.059,21.640,25.336
2-dpf-4,22.525,19.025,24.126,18.540,14.612,18.711,22.095,22.158,23.042,22.843,20.057,21.905,22.796,19.364,22.282,22.232,25.799,26.614,22.730,23.161,,,,21.730,20.131,21.680,25.075
2-dpf-4,22.386,19.008,24.156,18.539,14.519,18.636,21.903,22.063,23.001,22.779,20.048,21.872,22.741,19.302,22.230,22.324,25.783,26.537,22.663,23.143,,,,21.763,20.073,21.579,25.097
2-dpf-4,22.380,18.971,23.953,18.483,14.510,18.602,21.974,22.017,22.975,22.701,20.116,21.810,22.660,19.297,22.173,22.951,25.725,26.565,22.723,23.067,,,,21.748,20.103,21.582,25.110
3-dpf-4,23.243,19.164,25.033,18.638,14.797,18.716,22.819,22.419,22.937,23.035,20.707,22.124,23.259,20.111,22.695,22.648,25.153,26.821,22.747,24.007,,,,22.162,20.696,22.238,25.112
3-dpf-4,23.235,19.131,24.970,18.695,14.763,18.590,22.686,22.298,22.845,22.941,20.959,22.136,23.170,20.047,22.818,22.622,25.172,26.711,22.849,24.071,,,,22.175,20.842,22.154,24.995
3-dpf-4,23.181,19.110,24.886,18.623,14.655,18.566,22.650,22.242,22.875,22.971,20.729,22.107,23.126,20.062,22.678,22.620,25.210,26.810,22.797,23.918,,,,22.115,20.693,22.201,25.041
4-dpf-4,25.109,20.610,26.952,20.122,16.362,18.945,24.650,23.570,24.299,24.870,22.683,23.531,24.636,22.047,23.946,23.793,26.147,28.550,24.632,25.997,,,,23.413,22.223,23.945,26.777
4-dpf-4,25.074,20.452,27.020,20.061,16.311,18.890,24.541,23.407,24.412,24.762,22.633,23.500,24.650,21.979,23.880,23.881,26.051,28.492,24.680,25.865,,,,23.412,22.221,23.837,26.591
4-dpf-4,25.107,20.468,26.990,20.127,16.237,18.871,24.491,23.574,24.095,24.753,22.615,23.474,24.765,21.931,23.816,23.857,26.150,28.297,24.690,25.841,,,,23.381,22.298,23.861,26.537
5-dpf-4,24.298,18.993,25.804,19.124,15.306,17.738,23.669,22.920,23.368,23.869,21.645,22.671,23.756,21.303,23.235,23.184,25.682,27.171,23.515,24.918,,,,22.734,21.533,22.969,25.817
5-dpf-4,24.140,18.904,25.667,19.107,15.209,17.674,23.552,22.749,23.384,23.851,21.887,22.596,23.645,21.156,23.202,23.256,25.555,26.830,23.542,24.866,,,,22.729,21.529,22.878,25.582
5-dpf-4,24.161,18.912,25.660,19.137,15.174,17.673,23.500,22.723,23.260,23.793,21.666,22.507,23.604,21.183,23.231,23.164,25.590,26.735,23.625,24.700,,,,22.704,21.505,22.972,25.623
6-dpf-4,24.836,18.904,26.240,19.198,15.502,18.131,24.170,23.228,23.666,24.172,22.153,22.955,24.162,21.817,23.617,23.492,25.568,27.209,23.785,25.481,,,,23.125,21.944,23.468,26.166
6-dpf-4,24.672,18.830,26.163,19.262,15.402,18.043,24.046,23.133,23.747,24.138,22.060,22.893,24.116,21.743,23.568,23.684,25.657,27.442,23.695,25.349,,,,23.018,21.903,23.396,25.938
6-dpf-4,24.644,18.794,26.146,19.220,15.474,18.088,24.127,23.097,23.621,24.178,22.120,23.118,24.060,21.724,23.552,23.599,25.542,27.369,23.761,25.388,,,,23.016,21.917,23.592,25.940
7-dpf-4,24.414,18.154,25.717,18.625,14.944,17.496,23.878,22.913,23.174,23.831,21.977,22.650,23.711,21.554,23.411,23.369,25.196,26.951,23.251,25.045,,,,22.768,21.651,23.120,25.680
7-dpf-4,24.381,18.023,25.619,18.656,14.768,17.356,23.701,22.833,23.200,23.821,21.777,22.566,23.763,21.514,23.347,23.310,25.194,26.867,23.328,25.035,,,,22.637,21.528,23.105,25.451
7-dpf-4,24.359,18.016,25.627,18.672,14.753,17.345,23.792,22.767,23.067,23.880,21.683,22.615,23.745,21.414,23.314,23.312,25.051,26.684,23.356,24.986,,,,22.666,21.515,23.142,25.468
0-dpf-5,23.490,23.805,25.913,23.159,23.236,20.607,23.991,26.171,28.984,24.985,21.009,23.421,22.608,22.493,22.580,25.603,31.268,30.318,31.980,23.912,,,,23.874,19.718,24.513,32.632
0-dpf-5,23.401,23.594,25.887,23.109,23.567,20.620,23.928,25.987,29.443,24.903,20.941,23.287,22.553,22.384,22.579,25.681,32.374,30.551,34.417,23.833,,,,23.752,19.597,24.452,32.631
0-dpf-5,23.466,23.741,25.764,22.985,23.585,20.516,23.980,25.863,28.909,24.932,20.975,23.298,22.540,22.433,22.556,25.635,30.890,30.969,33.488,23.840,,,,23.595,19.667,24.391,32.354
1-dpf-5,22.065,19.987,24.282,20.095,15.415,21.135,22.166,22.217,23.917,24.236,20.542,21.992,22.706,19.209,22.134,22.079,27.237,27.571,25.671,22.732,,,,21.760,19.800,21.496,24.305
1-dpf-5,22.042,19.876,24.286,20.130,15.399,21.122,22.073,22.155,23.731,24.189,20.371,21.979,22.758,19.051,22.117,22.120,27.031,27.380,25.693,22.637,,,,21.787,19.815,21.353,24.388
1-dpf-5,22.069,19.844,24.239,20.351,15.286,21.080,22.156,22.311,23.820,24.235,20.304,21.999,22.721,19.261,22.069,22.169,27.355,27.352,25.970,22.653,,,,21.831,19.740,21.425,24.244
2-dpf-5,22.949,19.265,24.290,18.732,14.932,19.553,22.475,22.295,23.360,23.599,20.123,22.220,22.908,19.773,22.455,22.587,25.755,27.658,23.424,23.397,,,,21.972,20.584,21.922,24.397
2-dpf-5,22.847,19.176,24.252,18.704,14.898,19.528,22.471,22.216,23.420,23.637,20.153,22.189,22.963,19.665,22.443,22.577,25.860,27.660,23.373,23.416,,,,21.986,20.472,21.879,24.323
2-dpf-5,22.763,19.124,24.148,18.750,14.957,19.472,22.490,22.115,23.257,23.556,20.101,22.101,22.831,19.667,22.426,23.215,25.909,27.687,23.351,23.373,,,,21.941,20.467,21.809,24.415
3-dpf-5,23.130,18.694,24.811,18.081,14.325,18.947,22.617,22.183,22.947,22.992,20.102,22.022,22.756,19.787,22.719,22.833,25.209,27.010,22.558,23.541,,,,21.884,20.641,21.919,24.226
3-dpf-5,23.045,18.560,24.685,18.144,14.288,18.932,22.549,22.046,22.860,22.928,20.441,22.012,22.657,19.737,22.657,22.782,25.270,27.190,22.520,23.798,,,,21.800,20.651,21.965,24.337
3-dpf-5,23.025,18.524,24.620,18.089,14.197,18.759,22.515,22.020,22.870,22.967,20.081,21.974,22.601,19.669,22.726,22.795,25.012,27.093,22.514,23.527,,,,21.846,20.573,21.927,24.362
4-dpf-5,25.249,20.367,26.668,19.904,16.134,19.668,24.642,23.590,24.207,24.906,22.244,23.798,24.483,21.968,23.976,23.877,26.224,28.463,24.362,25.979,,,,23.323,22.359,23.947,25.962
4-dpf-5,25.370,20.291,27.020,19.873,16.133,19.585,24.512,23.439,24.607,24.875,22.326,23.825,24.258,21.880,24.032,23.926,25.986,28.466,24.289,25.886,,,,23.256,22.201,23.873,26.071
4-dpf-5,25.190,20.230,26.639,19.903,16.151,19.532,24.493,23.482,24.271,24.714,22.190,23.725,24.304,21.940,23.979,23.956,25.970,28.455,24.365,25.732,,,,23.241,22.281,23.872,25.864
5-dpf-5,23.365,18.269,24.982,18.686,14.601,17.193,22.973,22.181,22.665,23.166,20.662,21.987,22.835,20.174,22.838,22.770,24.717,26.597,22.921,23.860,,,,21.936,20.792,22.181,24.234
5-dpf-5,23.246,18.174,24.832,18.655,14.552,17.245,22.940,22.090,22.721,23.191,20.682,21.856,22.879,20.166,22.866,22.778,24.667,26.362,22.913,23.909,,,,21.957,20.759,22.060,23.976
5-dpf-5,23.216,18.172,24.877,18.636,14.484,17.207,22.869,22.036,22.701,23.087,20.742,21.895,22.798,20.214,22.734,22.778,24.659,26.444,22.798,23.814,,,,21.932,20.772,22.145,24.027
6-dpf-5,24.963,18.984,26.149,19.394,15.599,18.680,24.356,23.235,23.669,24.526,21.970,23.195,24.109,21.923,23.774,23.580,25.547,27.299,23.872,25.305,,,,23.061,22.087,23.548,25.365
6-dpf-5,24.863,18.929,26.041,19.355,15.544,18.611,24.208,23.096,23.669,24.521,21.908,23.015,23.912,21.833,23.649,23.572,25.536,27.506,23.824,25.257,,,,23.007,21.993,23.480,25.294
6-dpf-5,24.809,18.858,26.039,19.365,15.618,18.587,24.243,23.132,23.667,24.556,22.044,23.141,23.975,21.868,23.710,23.532,25.494,27.238,23.897,25.086,,,,22.995,22.006,23.518,25.267
7-dpf-5,24.775,18.573,26.280,19.096,15.387,18.427,24.260,23.283,23.444,24.425,21.953,23.081,23.983,21.931,23.773,23.665,25.401,27.489,23.819,25.403,,,,23.100,22.064,23.509,25.206
7-dpf-5,24.653,18.504,26.107,19.142,15.246,18.374,24.143,23.065,23.427,24.419,21.914,22.998,23.934,21.881,23.676,23.664,25.402,27.396,23.764,25.282,,,,22.980,22.015,23.529,25.140
7-dpf-5,24.671,18.491,26.106,19.145,15.273,18.226,24.206,23.093,23.546,24.419,21.851,23.067,23.939,21.917,23.778,23.606,25.309,27.272,23.786,25.299,,,,22.956,22.083,23.543,25.085